.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_examples_annotation.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_examples_annotation.py:


Bayesian Models of Annotation
=============================

In this example, we run MCMC for various crowdsourced annotation models in [1].

All models have discrete latent variables. Under the hood, we enumerate over
(marginalize out) those discrete latent sites in inference. Those models have different
complexity so they are great refererences for those who are new to Pyro/NumPyro
enumeration mechanism. We recommend readers compare the implementations with the
corresponding plate diagrams in [1] to see how concise a Pyro/NumPyro program is.

The interested readers can also refer to [3] for more explanation about enumeration.

The data is taken from Table 1 of reference [2].

Currently, this example does not include postprocessing steps to deal with "Label
Switching" issue (mentioned in section 6.2 of [1]).

**References:**

    1. Paun, S., Carpenter, B., Chamberlain, J., Hovy, D., Kruschwitz, U.,
       and Poesio, M. (2018). "Comparing bayesian models of annotation"
       (https://www.aclweb.org/anthology/Q18-1040/)
    2. Dawid, A. P., and Skene, A. M. (1979).
       "Maximum likelihood estimation of observer error‐rates using the EM algorithm"
    3. "Inference with Discrete Latent Variables"
       (http://pyro.ai/examples/enumeration.html)




.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none


                     mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta[0,0,0]      0.84      0.05      0.85      0.78      0.92   2339.92      1.00
    beta[0,0,1]      0.12      0.04      0.12      0.05      0.19   1909.67      1.00
    beta[0,0,2]      0.02      0.02      0.01      0.00      0.04   1230.65      1.00
    beta[0,0,3]      0.02      0.02      0.01      0.00      0.04   1353.57      1.00
    beta[0,1,0]      0.10      0.13      0.06      0.00      0.25    176.17      1.00
    beta[0,1,1]      0.12      0.14      0.07      0.00      0.30    189.27      1.00
    beta[0,1,2]      0.49      0.30      0.56      0.03      0.87     36.65      1.00
    beta[0,1,3]      0.28      0.23      0.22      0.00      0.64     64.52      1.00
    beta[0,2,0]      0.06      0.03      0.05      0.01      0.11   1486.27      1.00
    beta[0,2,1]      0.85      0.05      0.85      0.78      0.93   1880.84      1.00
    beta[0,2,2]      0.08      0.04      0.07      0.02      0.13   2090.50      1.00
    beta[0,2,3]      0.02      0.02      0.01      0.00      0.04   1429.14      1.00
    beta[0,3,0]      0.10      0.13      0.06      0.00      0.26    172.30      1.00
    beta[0,3,1]      0.11      0.12      0.07      0.00      0.28    234.70      1.00
    beta[0,3,2]      0.50      0.31      0.57      0.01      0.87     36.74      1.00
    beta[0,3,3]      0.28      0.24      0.20      0.00      0.65     56.17      1.00
    beta[1,0,0]      0.71      0.10      0.72      0.55      0.86   1797.19      1.00
    beta[1,0,1]      0.20      0.08      0.19      0.05      0.32   1759.87      1.00
    beta[1,0,2]      0.05      0.04      0.03      0.00      0.11   1525.13      1.00
    beta[1,0,3]      0.04      0.04      0.03      0.00      0.10   1301.20      1.00
    beta[1,1,0]      0.16      0.15      0.12      0.00      0.38    339.83      1.00
    beta[1,1,1]      0.15      0.14      0.12      0.00      0.34    477.95      1.00
    beta[1,1,2]      0.33      0.21      0.31      0.00      0.62     91.13      1.00
    beta[1,1,3]      0.36      0.19      0.34      0.00      0.63    656.87      1.00
    beta[1,2,0]      0.08      0.05      0.07      0.01      0.16   2976.16      1.00
    beta[1,2,1]      0.52      0.11      0.52      0.33      0.69   2772.34      1.00
    beta[1,2,2]      0.36      0.10      0.36      0.19      0.53   1749.47      1.00
    beta[1,2,3]      0.04      0.04      0.03      0.00      0.10    913.25      1.00
    beta[1,3,0]      0.16      0.15      0.11      0.00      0.37    420.93      1.00
    beta[1,3,1]      0.16      0.14      0.12      0.00      0.36    391.60      1.00
    beta[1,3,2]      0.33      0.21      0.33      0.00      0.61     76.93      1.00
    beta[1,3,3]      0.35      0.20      0.33      0.05      0.68    536.23      1.00
    beta[2,0,0]      0.87      0.07      0.88      0.76      0.97   1714.29      1.00
    beta[2,0,1]      0.04      0.04      0.03      0.00      0.10   1335.81      1.00
    beta[2,0,2]      0.04      0.04      0.03      0.00      0.09   1015.72      1.00
    beta[2,0,3]      0.05      0.05      0.03      0.00      0.11   1028.12      1.00
    beta[2,1,0]      0.16      0.15      0.11      0.00      0.38    377.80      1.00
    beta[2,1,1]      0.21      0.15      0.18      0.00      0.44   1896.49      1.00
    beta[2,1,2]      0.28      0.17      0.26      0.01      0.54    827.20      1.00
    beta[2,1,3]      0.35      0.18      0.33      0.06      0.64   1074.28      1.01
    beta[2,2,0]      0.10      0.07      0.09      0.00      0.20   1627.74      1.00
    beta[2,2,1]      0.70      0.09      0.71      0.54      0.84   1537.62      1.00
    beta[2,2,2]      0.16      0.08      0.15      0.04      0.28   1671.56      1.00
    beta[2,2,3]      0.04      0.04      0.03      0.00      0.09   1453.47      1.00
    beta[2,3,0]      0.16      0.15      0.11      0.00      0.36    490.44      1.00
    beta[2,3,1]      0.22      0.16      0.19      0.00      0.45   1015.16      1.00
    beta[2,3,2]      0.27      0.17      0.26      0.00      0.51   1007.12      1.00
    beta[2,3,3]      0.34      0.18      0.33      0.06      0.61   1029.31      1.00
    beta[3,0,0]      0.80      0.08      0.81      0.68      0.93   2535.29      1.00
    beta[3,0,1]      0.11      0.06      0.10      0.02      0.20   1853.18      1.00
    beta[3,0,2]      0.04      0.04      0.03      0.00      0.10   1061.27      1.00
    beta[3,0,3]      0.04      0.04      0.03      0.00      0.10   1348.06      1.00
    beta[3,1,0]      0.16      0.15      0.11      0.00      0.37    385.10      1.00
    beta[3,1,1]      0.15      0.14      0.11      0.00      0.37    217.08      1.00
    beta[3,1,2]      0.38      0.24      0.37      0.01      0.72     55.34      1.00
    beta[3,1,3]      0.31      0.20      0.27      0.00      0.59    173.57      1.00
    beta[3,2,0]      0.08      0.05      0.07      0.01      0.16   2378.87      1.00
    beta[3,2,1]      0.67      0.09      0.68      0.54      0.83   2455.01      1.00
    beta[3,2,2]      0.16      0.07      0.15      0.05      0.28   1696.34      1.00
    beta[3,2,3]      0.08      0.06      0.07      0.00      0.17   1264.25      1.00
    beta[3,3,0]      0.15      0.14      0.11      0.00      0.35    483.43      1.00
    beta[3,3,1]      0.16      0.15      0.11      0.00      0.38    295.89      1.00
    beta[3,3,2]      0.39      0.24      0.39      0.00      0.72     57.45      1.00
    beta[3,3,3]      0.30      0.20      0.26      0.00      0.58    206.26      1.00
    beta[4,0,0]      0.84      0.07      0.85      0.73      0.96   1600.66      1.00
    beta[4,0,1]      0.07      0.05      0.06      0.00      0.14   1167.12      1.00
    beta[4,0,2]      0.05      0.05      0.03      0.00      0.11   1058.09      1.00
    beta[4,0,3]      0.04      0.04      0.03      0.00      0.10   1248.77      1.00
    beta[4,1,0]      0.15      0.14      0.11      0.00      0.36    498.16      1.00
    beta[4,1,1]      0.21      0.15      0.18      0.00      0.41   1216.01      1.00
    beta[4,1,2]      0.34      0.19      0.33      0.01      0.62    133.48      1.00
    beta[4,1,3]      0.30      0.18      0.27      0.02      0.56    360.55      1.00
    beta[4,2,0]      0.17      0.07      0.16      0.05      0.28   2174.63      1.00
    beta[4,2,1]      0.59      0.10      0.60      0.44      0.76   1345.44      1.00
    beta[4,2,2]      0.20      0.09      0.19      0.06      0.33   1923.85      1.00
    beta[4,2,3]      0.04      0.04      0.03      0.00      0.09   1684.79      1.00
